test-case,cfg,date,total_time-time,total_time-main,beta,avg-PIs,n-PIs,1st-PI,2nd-PI,avg(2-6),avg(2-11)
lu.B,node06-4,06-16-20-17:35:44,48.72,48.604199,0.000279,0.191254,251,0.3372,0.3372,0.41456399999999993,0.173562
lu.B,node06-4,06-16-20-11:49:48,48.78,48.666887,0.000288,0.191509,251,0.334344,0.334344,0.4139786,0.1735549
lu.B,node06-4,06-16-20-20:30:49,48.87,48.753161,0.000279,0.191850,251,0.333144,0.333144,0.41570460000000004,0.17453789999999997
lu.B,node06-1,06-16-20-11:45:37,162.72,162.600358,0.000303,0.641573,251,1.079027,1.079027,1.3980511999999998,0.5911229
lu.B,node06-1,06-16-20-17:31:30,165.56,165.441704,0.000301,0.652756,251,1.138356,1.138356,1.4176075999999997,0.5949682
lu.B,node06-1,06-16-20-20:26:37,164.13,164.005658,0.000312,0.647151,251,1.107491,1.107491,1.4044462000000002,0.591474
lu.B,node06-1,06-16-20-11:45:37,162.72,162.600358,0.000303,0.641573,251,1.079027,1.079027,1.3980511999999998,0.5911229
lu.B,node06-1,06-16-20-17:31:30,165.56,165.441704,0.000301,0.652756,251,1.138356,1.138356,1.4176075999999997,0.5949682
lu.B,node06-1,06-16-20-20:26:37,164.13,164.005658,0.000312,0.647151,251,1.107491,1.107491,1.4044462000000002,0.591474
lu.B,node06-8,06-16-20-20:31:38,30.68,30.570272,0.000249,0.120110,251,0.2013,0.2013,0.25867640000000003,0.1092082
lu.B,node06-8,06-16-20-11:50:37,30.67,30.568856,0.000254,0.119967,251,0.203074,0.203074,0.25807379999999996,0.10872949999999999
lu.B,node06-8,06-16-20-17:36:33,30.74,30.634645,0.000252,0.120286,251,0.202974,0.202974,0.25859139999999997,0.10899829999999999
lu.B,node06-8,06-16-20-20:31:38,30.68,30.570272,0.000249,0.120110,251,0.2013,0.2013,0.25867640000000003,0.1092082
lu.B,node06-8,06-16-20-11:50:37,30.67,30.568856,0.000254,0.119967,251,0.203074,0.203074,0.25807379999999996,0.10872949999999999
lu.B,node06-8,06-16-20-17:36:33,30.74,30.634645,0.000252,0.120286,251,0.202974,0.202974,0.25859139999999997,0.10899829999999999
ft.B,node06-2,06-16-20-18:11:41,32.69,32.530282,0.000001,1.355044,20,1.490236,1.490236,2.8756958,1.2888243
ft.B,node06-2,06-16-20-12:25:47,32.70,32.537222,0.000001,1.355519,20,1.470712,1.470712,2.8921038,1.2989807000000002
ft.B,node06-2,06-16-20-21:07:02,33.10,32.946304,0.000001,1.373092,20,1.487074,1.487074,2.9168406,1.3097129
ft.B,node06-4,06-16-20-12:26:20,19.70,19.548830,0.000001,0.815270,20,0.897427,0.897427,1.7269636,0.7737391
ft.B,node06-4,06-16-20-18:12:14,19.65,19.500369,0.000002,0.816324,20,0.882072,0.882072,1.7271864000000001,0.775386
ft.B,node06-4,06-16-20-21:07:35,19.80,19.642143,0.000002,0.818724,20,0.8859,0.8859,1.7283484000000002,0.7755842
ft.B,node06-1,06-16-20-12:24:51,56.32,56.128361,0.000001,2.098574,20,2.365178,2.365178,4.4383652,1.9826647999999998
ft.B,node06-1,06-16-20-18:10:43,57.82,57.640743,0.000001,2.175699,20,2.454996,2.454996,4.6006522,2.0548265
ft.B,node06-1,06-16-20-21:06:03,58.28,58.103803,0.000001,2.197661,20,2.44359,2.44359,4.6581494,2.0847157
ft.B,node06-8,06-16-20-21:07:55,12.05,11.899100,0.000003,0.499304,20,0.527091,0.527091,1.051621,0.4731014
ft.B,node06-8,06-16-20-18:12:33,12.03,11.889763,0.000002,0.498987,20,0.531514,0.531514,1.0501264000000001,0.4719118000000001
ft.B,node06-8,06-16-20-12:26:39,12.03,11.890880,0.000003,0.499002,20,0.52575,0.52575,1.0496192,0.4722346
ft.B,node06-2,06-16-20-18:11:41,32.69,32.530282,0.000001,1.355044,20,1.490236,1.490236,2.8756958,1.2888243
ft.B,node06-2,06-16-20-12:25:47,32.70,32.537222,0.000001,1.355519,20,1.470712,1.470712,2.8921038,1.2989807000000002
ft.B,node06-2,06-16-20-21:07:02,33.10,32.946304,0.000001,1.373092,20,1.487074,1.487074,2.9168406,1.3097129
ft.B,node06-2,06-16-20-18:11:41,32.69,32.530282,0.000001,1.355044,20,1.490236,1.490236,2.8756958,1.2888243
ft.B,node06-2,06-16-20-12:25:47,32.70,32.537222,0.000001,1.355519,20,1.470712,1.470712,2.8921038,1.2989807000000002
ft.B,node06-2,06-16-20-21:07:02,33.10,32.946304,0.000001,1.373092,20,1.487074,1.487074,2.9168406,1.3097129
ft.B,node06-4,06-16-20-12:26:20,19.70,19.548830,0.000001,0.815270,20,0.897427,0.897427,1.7269636,0.7737391
ft.B,node06-4,06-16-20-18:12:14,19.65,19.500369,0.000002,0.816324,20,0.882072,0.882072,1.7271864000000001,0.775386
ft.B,node06-4,06-16-20-21:07:35,19.80,19.642143,0.000002,0.818724,20,0.8859,0.8859,1.7283484000000002,0.7755842
ft.B,node06-4,06-16-20-12:26:20,19.70,19.548830,0.000001,0.815270,20,0.897427,0.897427,1.7269636,0.7737391
ft.B,node06-4,06-16-20-18:12:14,19.65,19.500369,0.000002,0.816324,20,0.882072,0.882072,1.7271864000000001,0.775386
ft.B,node06-4,06-16-20-21:07:35,19.80,19.642143,0.000002,0.818724,20,0.8859,0.8859,1.7283484000000002,0.7755842
ft.B,node06-1,06-16-20-12:24:51,56.32,56.128361,0.000001,2.098574,20,2.365178,2.365178,4.4383652,1.9826647999999998
ft.B,node06-1,06-16-20-18:10:43,57.82,57.640743,0.000001,2.175699,20,2.454996,2.454996,4.6006522,2.0548265
ft.B,node06-1,06-16-20-21:06:03,58.28,58.103803,0.000001,2.197661,20,2.44359,2.44359,4.6581494,2.0847157
ft.B,node06-1,06-16-20-12:24:51,56.32,56.128361,0.000001,2.098574,20,2.365178,2.365178,4.4383652,1.9826647999999998
ft.B,node06-1,06-16-20-18:10:43,57.82,57.640743,0.000001,2.175699,20,2.454996,2.454996,4.6006522,2.0548265
ft.B,node06-1,06-16-20-21:06:03,58.28,58.103803,0.000001,2.197661,20,2.44359,2.44359,4.6581494,2.0847157
ft.B,node06-8,06-16-20-21:07:55,12.05,11.899100,0.000003,0.499304,20,0.527091,0.527091,1.051621,0.4731014
ft.B,node06-8,06-16-20-18:12:33,12.03,11.889763,0.000002,0.498987,20,0.531514,0.531514,1.0501264000000001,0.4719118000000001
ft.B,node06-8,06-16-20-12:26:39,12.03,11.890880,0.000003,0.499002,20,0.52575,0.52575,1.0496192,0.4722346
ft.B,node06-8,06-16-20-21:07:55,12.05,11.899100,0.000003,0.499304,20,0.527091,0.527091,1.051621,0.4731014
ft.B,node06-8,06-16-20-18:12:33,12.03,11.889763,0.000002,0.498987,20,0.531514,0.531514,1.0501264000000001,0.4719118000000001
ft.B,node06-8,06-16-20-12:26:39,12.03,11.890880,0.000003,0.499002,20,0.52575,0.52575,1.0496192,0.4722346
lu.C,node06-2,06-16-20-12:02:12,359.35,359.215500,0.000295,1.418084,251,2.48199,2.48199,3.1126709999999997,1.3081364999999998
lu.C,node06-2,06-16-20-20:43:21,360.11,359.985849,0.000296,1.421213,251,2.486284,2.486284,3.1307424,1.3167427999999999
lu.C,node06-2,06-16-20-17:48:09,355.85,355.716973,0.000340,1.404086,251,2.525989,2.525989,3.0910060000000006,1.2929041
lu.C,node06-4,06-16-20-12:08:12,194.67,194.542407,0.000272,0.767408,251,1.336979,1.336979,1.6748201999999999,0.7037121999999999
lu.C,node06-4,06-16-20-20:49:21,196.17,196.044137,0.000282,0.773293,251,1.334636,1.334636,1.670741,0.7019069
lu.C,node06-4,06-16-20-17:54:04,194.39,194.253634,0.000276,0.766213,251,1.36409,1.36409,1.6800577999999997,0.7036199
lu.C,node06-1,06-16-20-11:51:07,665.14,665.005356,0.000299,2.626382,251,4.478432,4.478432,5.663339399999999,2.3838265
lu.C,node06-1,06-16-20-17:37:04,664.91,664.774169,0.000300,2.625288,251,4.563836,4.563836,5.6781364,2.3826846
lu.C,node06-1,06-16-20-20:32:09,672.53,672.400456,0.000296,2.655727,251,4.500151,4.500151,5.69185,2.3959099000000004
lu.C,t3.large-2,06-17-20-20:13:52,4:43.82,282.951366,0.000278,1.116685,251,1.849973,1.849973,2.3856766,1.007841
lu.C,t3.large-2,06-17-20-12:41:52,4:47.11,286.307824,0.000275,1.129962,251,1.882223,1.882223,2.4170566,1.0203060000000002
lu.C,t3.large-2,06-17-20-21:15:12,4:42.25,281.507901,0.000279,1.110952,251,1.834514,1.834514,2.3686114000000003,1.0008542999999999
lu.C,t3.large-4,06-18-20-10:40:53,2:27.91,146.891258,0.000273,0.579377,251,0.949518,0.949518,1.2345628,0.5223296000000001
lu.C,t3.large-4,06-17-20-22:24:53,2:32.38,151.605079,0.000267,0.598156,251,0.954455,0.954455,1.7189232,0.7640160999999999
lu.C,t3.large-4,06-17-20-13:26:07,2:29.06,148.275860,0.000292,0.584917,251,0.962534,0.962534,1.2547352,0.5311142
lu.C,node06-8,06-16-20-12:11:26,120.88,120.756152,0.000239,0.475993,251,0.820831,0.820831,1.0285962000000002,0.43221500000000007
lu.C,node06-8,06-16-20-20:52:38,120.83,120.707110,0.000245,0.475871,251,0.818101,0.818101,1.0344476,0.43541369999999996
lu.C,node06-8,06-16-20-17:57:19,120.73,120.607939,0.000241,0.475493,251,0.816926,0.816926,1.0275062,0.43206049999999996
lu.C,node06-2,06-16-20-12:02:12,359.35,359.215500,0.000295,1.418084,251,2.48199,2.48199,3.1126709999999997,1.3081364999999998
lu.C,node06-2,06-16-20-20:43:21,360.11,359.985849,0.000296,1.421213,251,2.486284,2.486284,3.1307424,1.3167427999999999
lu.C,node06-2,06-16-20-17:48:09,355.85,355.716973,0.000340,1.404086,251,2.525989,2.525989,3.0910060000000006,1.2929041
lu.C,node06-2,06-16-20-12:02:12,359.35,359.215500,0.000295,1.418084,251,2.48199,2.48199,3.1126709999999997,1.3081364999999998
lu.C,node06-2,06-16-20-20:43:21,360.11,359.985849,0.000296,1.421213,251,2.486284,2.486284,3.1307424,1.3167427999999999
lu.C,node06-2,06-16-20-17:48:09,355.85,355.716973,0.000340,1.404086,251,2.525989,2.525989,3.0910060000000006,1.2929041
lu.C,node06-4,06-16-20-12:08:12,194.67,194.542407,0.000272,0.767408,251,1.336979,1.336979,1.6748201999999999,0.7037121999999999
lu.C,node06-4,06-16-20-20:49:21,196.17,196.044137,0.000282,0.773293,251,1.334636,1.334636,1.670741,0.7019069
lu.C,node06-4,06-16-20-17:54:04,194.39,194.253634,0.000276,0.766213,251,1.36409,1.36409,1.6800577999999997,0.7036199
lu.C,node06-4,06-16-20-12:08:12,194.67,194.542407,0.000272,0.767408,251,1.336979,1.336979,1.6748201999999999,0.7037121999999999
lu.C,node06-4,06-16-20-20:49:21,196.17,196.044137,0.000282,0.773293,251,1.334636,1.334636,1.670741,0.7019069
lu.C,node06-4,06-16-20-17:54:04,194.39,194.253634,0.000276,0.766213,251,1.36409,1.36409,1.6800577999999997,0.7036199
lu.C,node06-1,06-16-20-11:51:07,665.14,665.005356,0.000299,2.626382,251,4.478432,4.478432,5.663339399999999,2.3838265
lu.C,node06-1,06-16-20-17:37:04,664.91,664.774169,0.000300,2.625288,251,4.563836,4.563836,5.6781364,2.3826846
lu.C,node06-1,06-16-20-20:32:09,672.53,672.400456,0.000296,2.655727,251,4.500151,4.500151,5.69185,2.3959099000000004
lu.C,node06-1,06-16-20-11:51:07,665.14,665.005356,0.000299,2.626382,251,4.478432,4.478432,5.663339399999999,2.3838265
lu.C,node06-1,06-16-20-17:37:04,664.91,664.774169,0.000300,2.625288,251,4.563836,4.563836,5.6781364,2.3826846
lu.C,node06-1,06-16-20-20:32:09,672.53,672.400456,0.000296,2.655727,251,4.500151,4.500151,5.69185,2.3959099000000004
lu.C,t3.large-2,06-17-20-20:13:52,4:43.82,282.951366,0.000278,1.116685,251,1.849973,1.849973,2.3856766,1.007841
lu.C,t3.large-2,06-17-20-12:41:52,4:47.11,286.307824,0.000275,1.129962,251,1.882223,1.882223,2.4170566,1.0203060000000002
lu.C,t3.large-2,06-17-20-21:15:12,4:42.25,281.507901,0.000279,1.110952,251,1.834514,1.834514,2.3686114000000003,1.0008542999999999
lu.C,t3.large-2,06-17-20-20:13:52,4:43.82,282.951366,0.000278,1.116685,251,1.849973,1.849973,2.3856766,1.007841
lu.C,t3.large-2,06-17-20-12:41:52,4:47.11,286.307824,0.000275,1.129962,251,1.882223,1.882223,2.4170566,1.0203060000000002
lu.C,t3.large-2,06-17-20-21:15:12,4:42.25,281.507901,0.000279,1.110952,251,1.834514,1.834514,2.3686114000000003,1.0008542999999999
lu.C,t3.large-4,06-18-20-10:40:53,2:27.91,146.891258,0.000273,0.579377,251,0.949518,0.949518,1.2345628,0.5223296000000001
lu.C,t3.large-4,06-17-20-22:24:53,2:32.38,151.605079,0.000267,0.598156,251,0.954455,0.954455,1.7189232,0.7640160999999999
lu.C,t3.large-4,06-17-20-13:26:07,2:29.06,148.275860,0.000292,0.584917,251,0.962534,0.962534,1.2547352,0.5311142
lu.C,t3.large-4,06-18-20-10:40:53,2:27.91,146.891258,0.000273,0.579377,251,0.949518,0.949518,1.2345628,0.5223296000000001
lu.C,t3.large-4,06-17-20-22:24:53,2:32.38,151.605079,0.000267,0.598156,251,0.954455,0.954455,1.7189232,0.7640160999999999
lu.C,t3.large-4,06-17-20-13:26:07,2:29.06,148.275860,0.000292,0.584917,251,0.962534,0.962534,1.2547352,0.5311142
lu.C,node06-8,06-16-20-12:11:26,120.88,120.756152,0.000239,0.475993,251,0.820831,0.820831,1.0285962000000002,0.43221500000000007
lu.C,node06-8,06-16-20-20:52:38,120.83,120.707110,0.000245,0.475871,251,0.818101,0.818101,1.0344476,0.43541369999999996
lu.C,node06-8,06-16-20-17:57:19,120.73,120.607939,0.000241,0.475493,251,0.816926,0.816926,1.0275062,0.43206049999999996
lu.C,node06-8,06-16-20-12:11:26,120.88,120.756152,0.000239,0.475993,251,0.820831,0.820831,1.0285962000000002,0.43221500000000007
lu.C,node06-8,06-16-20-20:52:38,120.83,120.707110,0.000245,0.475871,251,0.818101,0.818101,1.0344476,0.43541369999999996
lu.C,node06-8,06-16-20-17:57:19,120.73,120.607939,0.000241,0.475493,251,0.816926,0.816926,1.0275062,0.43206049999999996
cg.C,node06-2,06-16-20-12:20:19,130.45,130.300554,0.000002,1.670914,75,1.742096,1.742096,3.4350992000000007,1.54334
cg.C,node06-2,06-16-20-21:01:32,130.60,130.442824,0.000002,1.672499,75,1.747732,1.747732,3.4391868000000003,1.5448202
cg.C,node06-2,06-16-20-18:06:11,130.38,130.199604,0.000002,1.669406,75,1.738208,1.738208,3.4306336,1.541496
cg.C,node06-4,06-16-20-21:03:43,97.05,96.913843,0.000004,1.241714,75,1.294291,1.294291,2.5367492,1.1389455000000002
cg.C,node06-4,06-16-20-12:22:30,97.02,96.875018,0.000004,1.241579,75,1.28615,1.28615,2.5310378,1.1369039
cg.C,node06-4,06-16-20-18:08:22,97.92,97.774905,0.000003,1.253431,75,1.285825,1.285825,2.5469859999999995,1.1449105
cg.C,node06-1,06-16-20-18:02:05,245.93,245.762654,0.000001,3.154063,75,3.320492,3.320492,6.4626964000000005,2.899299
cg.C,node06-1,06-16-20-12:16:13,246.44,246.278381,0.000001,3.159808,75,3.330548,3.330548,6.469839400000001,2.9018649000000005
cg.C,node06-1,06-16-20-20:57:24,247.54,247.380475,0.000001,3.175584,75,3.313355,3.313355,6.547676,2.9425025
cg.C,t3.large-2,06-17-20-20:55:29,1:04.49,63.659509,0.000005,0.811891,75,0.823063,0.823063,1.6443828,0.7398850999999999
cg.C,t3.large-2,06-17-20-12:20:41,1:07.89,67.164845,0.000005,0.857356,75,0.867186,0.867186,1.7467913999999998,0.7866771000000001
cg.C,t3.large-2,06-17-20-19:53:56,1:06.51,65.723514,0.000005,0.837065,75,0.849435,0.849435,1.6983088,0.7642109
cg.C,t3.large-4,06-18-20-10:33:32,0:38.95,37.754229,0.000025,0.479995,75,0.483538,0.483538,0.9675008,0.4353966000000001
cg.C,t3.large-4,06-17-20-13:17:41,0:38.60,37.871416,0.000028,0.482116,75,0.491747,0.491747,0.9723836000000002,0.4370171
cg.C,t3.large-4,06-17-20-22:17:48,0:39.00,38.067999,0.000030,0.484004,75,0.490535,0.490535,0.9818874,0.4418902
cg.C,node06-8,06-16-20-12:24:07,43.59,43.449451,0.000006,0.553298,75,0.558706,0.558706,1.1243173999999998,0.5062880999999999
cg.C,node06-8,06-16-20-18:09:59,43.53,43.404887,0.000007,0.552439,75,0.558148,0.558148,1.1256929999999998,0.5070317
cg.C,node06-8,06-16-20-21:05:20,43.68,43.544010,0.000006,0.554821,75,0.559142,0.559142,1.1297008000000002,0.5089362000000001
cg.C,node06-2,06-16-20-12:20:19,130.45,130.300554,0.000002,1.670914,75,1.742096,1.742096,3.4350992000000007,1.54334
cg.C,node06-2,06-16-20-21:01:32,130.60,130.442824,0.000002,1.672499,75,1.747732,1.747732,3.4391868000000003,1.5448202
cg.C,node06-2,06-16-20-18:06:11,130.38,130.199604,0.000002,1.669406,75,1.738208,1.738208,3.4306336,1.541496
cg.C,node06-2,06-16-20-12:20:19,130.45,130.300554,0.000002,1.670914,75,1.742096,1.742096,3.4350992000000007,1.54334
cg.C,node06-2,06-16-20-21:01:32,130.60,130.442824,0.000002,1.672499,75,1.747732,1.747732,3.4391868000000003,1.5448202
cg.C,node06-2,06-16-20-18:06:11,130.38,130.199604,0.000002,1.669406,75,1.738208,1.738208,3.4306336,1.541496
cg.C,node06-4,06-16-20-21:03:43,97.05,96.913843,0.000004,1.241714,75,1.294291,1.294291,2.5367492,1.1389455000000002
cg.C,node06-4,06-16-20-12:22:30,97.02,96.875018,0.000004,1.241579,75,1.28615,1.28615,2.5310378,1.1369039
cg.C,node06-4,06-16-20-18:08:22,97.92,97.774905,0.000003,1.253431,75,1.285825,1.285825,2.5469859999999995,1.1449105
cg.C,node06-4,06-16-20-21:03:43,97.05,96.913843,0.000004,1.241714,75,1.294291,1.294291,2.5367492,1.1389455000000002
cg.C,node06-4,06-16-20-12:22:30,97.02,96.875018,0.000004,1.241579,75,1.28615,1.28615,2.5310378,1.1369039
cg.C,node06-4,06-16-20-18:08:22,97.92,97.774905,0.000003,1.253431,75,1.285825,1.285825,2.5469859999999995,1.1449105
cg.C,node06-1,06-16-20-18:02:05,245.93,245.762654,0.000001,3.154063,75,3.320492,3.320492,6.4626964000000005,2.899299
cg.C,node06-1,06-16-20-12:16:13,246.44,246.278381,0.000001,3.159808,75,3.330548,3.330548,6.469839400000001,2.9018649000000005
cg.C,node06-1,06-16-20-20:57:24,247.54,247.380475,0.000001,3.175584,75,3.313355,3.313355,6.547676,2.9425025
cg.C,node06-1,06-16-20-18:02:05,245.93,245.762654,0.000001,3.154063,75,3.320492,3.320492,6.4626964000000005,2.899299
cg.C,node06-1,06-16-20-12:16:13,246.44,246.278381,0.000001,3.159808,75,3.330548,3.330548,6.469839400000001,2.9018649000000005
cg.C,node06-1,06-16-20-20:57:24,247.54,247.380475,0.000001,3.175584,75,3.313355,3.313355,6.547676,2.9425025
cg.C,t3.large-2,06-17-20-20:55:29,1:04.49,63.659509,0.000005,0.811891,75,0.823063,0.823063,1.6443828,0.7398850999999999
cg.C,t3.large-2,06-17-20-12:20:41,1:07.89,67.164845,0.000005,0.857356,75,0.867186,0.867186,1.7467913999999998,0.7866771000000001
cg.C,t3.large-2,06-17-20-19:53:56,1:06.51,65.723514,0.000005,0.837065,75,0.849435,0.849435,1.6983088,0.7642109
cg.C,t3.large-2,06-17-20-20:55:29,1:04.49,63.659509,0.000005,0.811891,75,0.823063,0.823063,1.6443828,0.7398850999999999
cg.C,t3.large-2,06-17-20-12:20:41,1:07.89,67.164845,0.000005,0.857356,75,0.867186,0.867186,1.7467913999999998,0.7866771000000001
cg.C,t3.large-2,06-17-20-19:53:56,1:06.51,65.723514,0.000005,0.837065,75,0.849435,0.849435,1.6983088,0.7642109
cg.C,t3.large-4,06-18-20-10:33:32,0:38.95,37.754229,0.000025,0.479995,75,0.483538,0.483538,0.9675008,0.4353966000000001
cg.C,t3.large-4,06-17-20-13:17:41,0:38.60,37.871416,0.000028,0.482116,75,0.491747,0.491747,0.9723836000000002,0.4370171
cg.C,t3.large-4,06-17-20-22:17:48,0:39.00,38.067999,0.000030,0.484004,75,0.490535,0.490535,0.9818874,0.4418902
cg.C,t3.large-4,06-18-20-10:33:32,0:38.95,37.754229,0.000025,0.479995,75,0.483538,0.483538,0.9675008,0.4353966000000001
cg.C,t3.large-4,06-17-20-13:17:41,0:38.60,37.871416,0.000028,0.482116,75,0.491747,0.491747,0.9723836000000002,0.4370171
cg.C,t3.large-4,06-17-20-22:17:48,0:39.00,38.067999,0.000030,0.484004,75,0.490535,0.490535,0.9818874,0.4418902
cg.C,node06-8,06-16-20-12:24:07,43.59,43.449451,0.000006,0.553298,75,0.558706,0.558706,1.1243173999999998,0.5062880999999999
cg.C,node06-8,06-16-20-18:09:59,43.53,43.404887,0.000007,0.552439,75,0.558148,0.558148,1.1256929999999998,0.5070317
cg.C,node06-8,06-16-20-21:05:20,43.68,43.544010,0.000006,0.554821,75,0.559142,0.559142,1.1297008000000002,0.5089362000000001
cg.C,node06-8,06-16-20-12:24:07,43.59,43.449451,0.000006,0.553298,75,0.558706,0.558706,1.1243173999999998,0.5062880999999999
cg.C,node06-8,06-16-20-18:09:59,43.53,43.404887,0.000007,0.552439,75,0.558148,0.558148,1.1256929999999998,0.5070317
cg.C,node06-8,06-16-20-21:05:20,43.68,43.544010,0.000006,0.554821,75,0.559142,0.559142,1.1297008000000002,0.5089362000000001
3Dadvect,8node06,06-16-20-17:00:25,43.53,0,0.00334583223099,0.0916672583376,445,0.0860679149628,0.0860679149628,0.19538860321060003,0.08908751010902001
3Dadvect,8node06,06-16-20-16:29:40,43.78,0,0.00341474564173,0.09239124716,445,0.0814890861511,0.0814890861511,0.19344182014473998,0.08857200145725999
3Dadvect,1node06,06-16-20-16:23:42,183.18,0,0.000840603037799,0.403846152981,445,0.439644098282,0.439644098282,0.8247724056242,0.3684217929839
3Dadvect,1node06,06-16-20-16:54:24,184.70,0,0.000819958679105,0.407567990764,445,0.437470912933,0.437470912933,0.8312987804409999,0.3719022989272
3Dadvect,4node06,06-16-20-16:28:34,66.15,0,0.00210846501395,0.142612775524,445,0.137791156769,0.137791156769,0.295225429535,0.13383359909059997
3Dadvect,4node06,06-16-20-16:59:19,66.40,0,0.00214599795574,0.143194089847,445,0.140789031982,0.140789031982,0.2958336353302001,0.13383791446690002
3Dadvect,2node06,06-16-20-16:26:45,109.31,0,0.00127908366415,0.239406182257,445,0.240349054337,0.240349054337,0.4905224323272,0.2212263107299
3Dadvect,2node06,06-16-20-16:57:28,110.69,0,0.00124500952551,0.242194672381,445,0.236812114716,0.236812114716,0.50053024292,0.2265839099884
3Dadvect,8node06,06-16-20-17:00:25,43.53,0,0.00334583223099,0.0916672583376,445,0.0860679149628,0.0860679149628,0.19538860321060003,0.08908751010902001
3Dadvect,8node06,06-16-20-16:29:40,43.78,0,0.00341474564173,0.09239124716,445,0.0814890861511,0.0814890861511,0.19344182014473998,0.08857200145725999
3Dadvect,8node06,06-16-20-17:00:25,43.53,0,0.00334583223099,0.0916672583376,445,0.0860679149628,0.0860679149628,0.19538860321060003,0.08908751010902001
3Dadvect,8node06,06-16-20-16:29:40,43.78,0,0.00341474564173,0.09239124716,445,0.0814890861511,0.0814890861511,0.19344182014473998,0.08857200145725999
3Dadvect,1node06,06-16-20-16:23:42,183.18,0,0.000840603037799,0.403846152981,445,0.439644098282,0.439644098282,0.8247724056242,0.3684217929839
3Dadvect,1node06,06-16-20-16:54:24,184.70,0,0.000819958679105,0.407567990764,445,0.437470912933,0.437470912933,0.8312987804409999,0.3719022989272
3Dadvect,1node06,06-16-20-16:23:42,183.18,0,0.000840603037799,0.403846152981,445,0.439644098282,0.439644098282,0.8247724056242,0.3684217929839
3Dadvect,1node06,06-16-20-16:54:24,184.70,0,0.000819958679105,0.407567990764,445,0.437470912933,0.437470912933,0.8312987804409999,0.3719022989272
3Dadvect,4node06,06-16-20-16:28:34,66.15,0,0.00210846501395,0.142612775524,445,0.137791156769,0.137791156769,0.295225429535,0.13383359909059997
3Dadvect,4node06,06-16-20-16:59:19,66.40,0,0.00214599795574,0.143194089847,445,0.140789031982,0.140789031982,0.2958336353302001,0.13383791446690002
3Dadvect,4node06,06-16-20-16:28:34,66.15,0,0.00210846501395,0.142612775524,445,0.137791156769,0.137791156769,0.295225429535,0.13383359909059997
3Dadvect,4node06,06-16-20-16:59:19,66.40,0,0.00214599795574,0.143194089847,445,0.140789031982,0.140789031982,0.2958336353302001,0.13383791446690002
3Dadvect,2node06,06-16-20-16:26:45,109.31,0,0.00127908366415,0.239406182257,445,0.240349054337,0.240349054337,0.4905224323272,0.2212263107299
3Dadvect,2node06,06-16-20-16:57:28,110.69,0,0.00124500952551,0.242194672381,445,0.236812114716,0.236812114716,0.50053024292,0.2265839099884
3Dadvect,2node06,06-16-20-16:26:45,109.31,0,0.00127908366415,0.239406182257,445,0.240349054337,0.240349054337,0.4905224323272,0.2212263107299
3Dadvect,2node06,06-16-20-16:57:28,110.69,0,0.00124500952551,0.242194672381,445,0.236812114716,0.236812114716,0.50053024292,0.2265839099884
bt.C,node06-2,06-16-20-18:53:29,1206.42,1206.252267,0.000587,5.947004,200,6.440688,6.440688,12.4179566,5.5649095
bt.C,node06-2,06-16-20-13:07:29,1214.42,1214.260480,0.000578,5.987421,200,6.429163,6.429163,12.436509800000001,5.5753386
bt.C,node06-2,06-16-20-21:48:51,1199.24,1199.078227,0.000582,5.911720,200,6.439268,6.439268,12.461883799999999,5.5870151
bt.C,node06-4,06-16-20-13:27:43,336.94,336.794959,0.000762,1.660218,200,1.752306,1.752306,3.4030590000000003,1.5262989
bt.C,node06-4,06-16-20-19:13:35,340.48,340.329847,0.000743,1.677903,200,1.783907,1.783907,3.4467508000000002,1.5449847
bt.C,node06-4,06-16-20-22:08:50,340.65,340.503408,0.000728,1.678695,200,1.778684,1.778684,3.4356904,1.5399768
bt.C,node06-1,06-16-20-12:48:07,1161.96,1161.796101,0.000600,5.728529,200,6.285263,6.285263,11.8780364,5.3104919
bt.C,node06-1,06-16-20-21:29:21,1169.78,1169.620572,0.000630,5.767637,200,6.138413,6.138413,11.869603800000002,5.3209606
bt.C,node06-1,06-16-20-18:33:57,1172.06,1171.910671,0.000618,5.777952,200,6.256548,6.256548,12.112963,5.430826700000001
bt.C,t3.large-2,06-17-20-20:34:36,16:53.44,1012.588536,0.000598,4.994879,200,5.033442,5.033442,10.0620734,4.5276925
bt.C,t3.large-2,06-17-20-11:58:47,17:07.89,1027.111875,0.000601,5.066151,200,5.073802,5.073802,10.1699686,4.5776041
bt.C,t3.large-2,06-17-20-19:32:50,17:14.11,1033.232383,0.000613,5.096501,200,5.1221,5.1221,10.244543799999999,4.610061900000001
bt.C,t3.large-4,06-17-20-13:09:23,4:29.59,268.589418,0.000639,1.324439,200,1.31904,1.31904,2.6413856,1.1887887999999998
bt.C,t3.large-4,06-17-20-22:10:29,4:26.13,265.201827,0.000629,1.307561,200,1.309858,1.309858,2.6247342,1.1813813
bt.C,t3.large-4,06-18-20-10:26:02,4:26.89,265.993992,0.000633,1.311628,200,1.307059,1.307059,2.6222324000000006,1.1804103
bt.C,node06-8,06-16-20-19:19:16,346.35,346.208481,0.000706,1.706944,200,1.811166,1.811166,3.4929333999999996,1.5653501
bt.C,node06-8,06-16-20-13:33:20,343.92,343.788627,0.000704,1.694786,200,1.78886,1.78886,3.4638045999999996,1.5530163
